"F_PEDIDO","SERIE_PEDV","PEDIDO","CLIENTE","NOMBRE_CLIENTE","LIN_PED","ARTICULO","DESCRIPCION_ARTICULO","CANTIDAD","PRECIO_VTA","IMPORTE_LIN"
03/02/26,"26",58,460,"I-TEN SA",7,"ML000037","KAT-20090/40",3,301,11,903,33
03/02/26,"26",58,460,"I-TEN SA",10,"ML000010","KAP-50",2,21,38,42,76
03/02/26,"26",58,460,"I-TEN SA",11,"ML000040","KAPT-100",4,42,55,170,2
04/02/26,"26",56,127,"BENTELER AUTOMOTIVE VIGO, S.L.",1,"WP000186","BENTELER VIGO PILAR B K9_",50,52,75,2637,5
04/02/26,"26",57,4,"ONA ELECTROEROSIï¿½S.A.",1,"EE000005","SOPORTE NIVELADOR AISLANTE AV35",6,161,64,969,84
04/02/26,"26",62,59,"KG FRIDMAN AB",1,"NZ000059","CONJET NOZZLE D.3,00mm 3312 2574 30",25,61,43,1535,75
05/02/26,"26",59,491,"BOSCO TECNOINDUSTRIA S. L.",1,"WP000764","BOSCO PIN B241304111_A KZY",6,82,18,493,08
05/02/26,"26",60,5,"CSIC",2,"ML000084","KAE-11040/20",4,109,7,438,8
05/02/26,"26",61,59,"KG FRIDMAN AB",1,"WP000401","OLOFSTRï¿½ K710341 rev B",20,104,6,2092
05/02/26,"26",63,230,"VARAS HARD METAL",1,"BL000086","VARAS LOW RIVET ST C-185946",14,123,1,1723,4
05/02/26,"26",64,4,"ONA ELECTROEROSIï¿½S.A.",1,"EE000011","POLEA CONDUCIDA BOCA INF.",12,39,37,472,44
05/02/26,"26",64,4,"ONA ELECTROEROSIï¿½S.A.",3,"EE000004","POLEA CERï¿½A",10,83,36,833,6
05/02/26,"26",65,255,"STETTLER SAPHIRE AG",1,"SPS00085","STETTLER RODS 45X4X3 KA-EDM",18,56,4,1015,2
05/02/26,"26",65,255,"STETTLER SAPHIRE AG",3,"SPS00086","STETTLER RODS 45X4X3 notch KA-EDM",5,62,310
05/02/26,"26",65,255,"STETTLER SAPHIRE AG",7,"SPS00086","STETTLER RODS 45X4X3 notch KA-EDM",2,62,124
06/02/26,"26",66,212,"IONIX ADVANCED TECHNOLOGIES Ltd.",1,"EX000055","IONIX ALUMINA UNIAXIAL DIE Di60",3,598,98,1796,94
06/02/26,"26",66,212,"IONIX ADVANCED TECHNOLOGIES Ltd.",3,"EX000055","IONIX ALUMINA UNIAXIAL DIE Di60",1,0,0
06/02/26,"26",66,212,"IONIX ADVANCED TECHNOLOGIES Ltd.",4,"EX000056","IONIX UPPER PUNCH DIE Di60",1,0,0
06/02/26,"26",66,212,"IONIX ADVANCED TECHNOLOGIES Ltd.",5,"EX000057","IONIX LOWER PUNCH DIE Di60",1,0,0
06/02/26,"26",68,312,"GE SCHMIDT INC",1,"WP000802","GESCH M14 OIN RETR PRAS148165119055",10,97,47,974,7
06/02/26,"26",68,312,"GE SCHMIDT INC",3,"WP000803","GESCH M8 RETRACT P PRAS088140066032",10,74,02,740,2
06/02/26,"26",68,312,"GE SCHMIDT INC",5,"WP000741","GESCHMIDT PIN STEP PNS1031950500356",5,103,62,518,1
06/02/26,"26",68,312,"GE SCHMIDT INC",7,"WP000661","GESCHMIDT PIN PNT111150-C2W",10,79,93,799,3
06/02/26,"26",69,7,"ANDERMAN Cï¿½AMIQUES",2,"ML000033","KAT-10045",2,55,45,110,9
06/02/26,"26",69,7,"ANDERMAN Cï¿½AMIQUES",5,"ML000677","ANDERMAN BANDEJA RECT 80X160X30",3,215,645
06/02/26,"26",69,7,"ANDERMAN Cï¿½AMIQUES",10,"ML000678","ANDERMAN BANDEJA RECT 138X190X75",2,490,980
06/02/26,"26",69,7,"ANDERMAN Cï¿½AMIQUES",15,"ML000003","KAC-2030",20,8,52,170,4
06/02/26,"26",69,7,"ANDERMAN Cï¿½AMIQUES",18,"ML000059","KAB-3020",10,8,75,87,5
06/02/26,"26",69,7,"ANDERMAN Cï¿½AMIQUES",21,"ML000075","KAP-20",20,4,9,98
06/02/26,"26",69,7,"ANDERMAN Cï¿½AMIQUES",22,"ML000040","KAPT-100",1,31,21,31,21
06/02/26,"26",69,7,"ANDERMAN Cï¿½AMIQUES",23,"ML000091","KAPT-150",1,42,42
06/02/26,"26",70,42,"APPLIED PHISICS TECHNOLOGIES",1,"PW000009","CeB6 POWDER",1,1135,39,1135,39
09/02/26,"26",71,22,"EQUILAB S.A.",2,"ML000060","KAB-4030",6,18,12,108,72
09/02/26,"26",72,462,"EMPIRICAL ADVANCES SL.",2,"ML000077","KAV-120",12,47,34,568,08
09/02/26,"26",73,5,"CSIC",2,"ML000002","KAC-1208",10,10,45,104,5
09/02/26,"26",73,5,"CSIC",3,"ML000004","KAC-3040",10,16,98,169,8
09/02/26,"26",73,5,"CSIC",6,"ML000030","KAT-4030",5,19,4,97
10/02/26,"26",74,20,"FUNDACIï¿½OSCH I GIMPERA",2,"ML000077","KAV-120",4,47,34,189,36
10/02/26,"26",75,491,"BOSCO TECNOINDUSTRIA S. L.",1,"WP000804","BOSCO CENTR B232004104 C KZY",2,184,27,368,54
10/02/26,"26",75,491,"BOSCO TECNOINDUSTRIA S. L.",3,"WP000805","BOSCO CENTR B232004104 F KZY",6,92,52,555,12
10/02/26,"26",76,112,"GESTAMP NAVARRA, S.A.",1,"WP000142","GESTAMP NAVARRA WJSO0100142",10,87,81,878,1
10/02/26,"26",77,4,"ONA ELECTROEROSIï¿½S.A.",1,"EE000003","GUï¿½ ROZAMIENTO DE HILO",10,44,12,441,2
11/02/26,"26",78,123,"GESTAMP SOFEDIT SERMAISES",1,"WP000806","SOFEDIT SER ISOL 75156448R ECR M16",3,116,6,349,8
12/02/26,"26",79,59,"KG FRIDMAN AB",1,"NZ000089","NOZZLE D.1.55 37603 A",10,76,71,767,1
13/02/26,"26",81,491,"BOSCO TECNOINDUSTRIA S. L.",1,"WP000764","BOSCO PIN B241304111_A KZY",24,50,82,1219,68
13/02/26,"26",82,312,"GE SCHMIDT INC",1,"WP000665","GESCHMIDT PNT110150-C2W",5,102,61,513,05
16/02/26,"26",80,466,"UNIVERSIDAD POLITï¿½NICA DE MADRID",2,"ML000031","KAT-6040",10,26,35,263,5
16/02/26,"26",83,123,"GESTAMP SOFEDIT SERMAISES",1,"WP000529","SOFEDIT SERM PILOTE M4 L27D7d4.8",20,64,9,1298
17/02/26,"26",84,597,"QUï¿½ICA Y MEDIOAMBIENTE, S.L.",2,"ML000033","KAT-10045",2,76,152
17/02/26,"26",84,597,"QUï¿½ICA Y MEDIOAMBIENTE, S.L.",3,"ML000032","KAT-7550",2,42,25,84,5
17/02/26,"26",85,4,"ONA ELECTROEROSIï¿½S.A.",1,"EE000007","ANILLO DESEMBOCADURA",10,38,81,388,1
17/02/26,"26",85,4,"ONA ELECTROEROSIï¿½S.A.",3,"EE000008","TUBO TRACTOR",10,28,95,289,5
17/02/26,"26",85,4,"ONA ELECTROEROSIï¿½S.A.",5,"EE000004","POLEA CERï¿½A",10,83,36,833,6
17/02/26,"26",87,240,"EGAï¿½2",1,"WP000762","EGAï¿½EJE CENTR 007.039.016Mod2",4,205,05,820,2
18/02/26,"26",88,219,"ADIENT AUTOMOTIVE S. L.",1,"WP000220","ADIENT CALA S9014 MW1803.05.01.005a",20,91,15,1823
18/02/26,"26",89,495,"von KARMAN INSTITUTE FOR FLUID DYNAMICS",1,"VKI00003","PLATES 30X30X3mm ZrB2-SiC ARR2518-0",2,650,1300
18/02/26,"26",91,59,"KG FRIDMAN AB",1,"NZ000046","NOZZLE D.1.00 37603 A",25,71,64,1791
18/02/26,"26",91,59,"KG FRIDMAN AB",2,"NZ000047","NOZZLE D.1.10  37603 A",25,71,64,1791
18/02/26,"26",91,59,"KG FRIDMAN AB",3,"NZ000001","NOZZLE D.1.2 37603 A",10,83,47,834,7
18/02/26,"26",91,59,"KG FRIDMAN AB",4,"NZ000041","NOZZLE D.1.3  37603 A",25,62,75,1568,75
18/02/26,"26",91,59,"KG FRIDMAN AB",5,"NZ000116","NOZZLE D.1.35  37603 A",10,76,71,767,1
18/02/26,"26",91,59,"KG FRIDMAN AB",6,"NZ000008","NOZZLE D.1.9   37603 A",25,64,4,1610
18/02/26,"26",91,59,"KG FRIDMAN AB",7,"NZ000009","NOZZLE D.2.0  37603 A",25,64,4,1610
18/02/26,"26",91,59,"KG FRIDMAN AB",8,"NZ000014","NOZZLE D.2.5 37100 E",25,58,52,1463
18/02/26,"26",91,59,"KG FRIDMAN AB",9,"NZ000020","NOZZLE D.3.1  37100 E",25,58,52,1463
18/02/26,"26",91,59,"KG FRIDMAN AB",10,"NZ000023","NOZZLE D.3.4 37100 E",25,58,52,1463
19/02/26,"26",90,5,"CSIC",1,"PW000010","ZIRCONIA SOL GRADE ZSL-10T",20,60,1200
20/02/26,"26",92,25,"PROYECTOS PARA REGULACIï¿½Y CONTROL SLL",2,"ML000062","KAB-7060",10,40,18,401,8
20/02/26,"26",93,443,"PREZERO GESTION DE RESIDUOS,S.A. Y AQUAM",1,"NZ000036","URBASER BOQUILLA ATOMIZADOR D.9mm",50,38,2,1910
23/02/26,"26",94,347,"HORN GLASS INDUSTRIES AG",1,"TU000010","EUROX COE-R TUBO D10,3/ 6,5 X750mm",50,208,10400
23/02/26,"26",95,197,"HIJOS DE JUAN GARAY, S.A.",1,"EX000058","GARAY PASTILL EXTR. D36,5X12/d8 KZM",10,99,15,991,5
23/02/26,"26",99,278,"ADIENT POLAND Sp z. o. o.",1,"WP000172","ADIENT POLAND T1.175.489",10,109,78,1097,8
23/02/26,"26",106,4,"ONA ELECTROEROSIï¿½S.A.",1,"EE000021","SOPORTE NIVELADOR AISLANTE AV40",16,161,64,2586,24
23/02/26,"26",106,4,"ONA ELECTROEROSIï¿½S.A.",4,"EE000003","GUï¿½ ROZAMIENTO DE HILO",12,44,12,529,44
23/02/26,"26",106,4,"ONA ELECTROEROSIï¿½S.A.",5,"EE000004","POLEA CERï¿½A",10,83,36,833,6
24/02/26,"26",100,498,"JORCAR TITANIUM",1,"SPS00087","JORCAR BOQUILLAS KBNC",5,296,1480
25/02/26,"26",96,59,"KG FRIDMAN AB",1,"WP000154","GNOTEC ART.9103-13037-HYLSA M6",10,78,42,784,2
25/02/26,"26",97,5,"CSIC",2,"ML000002","KAC-1208",8,10,45,83,6
25/02/26,"26",97,5,"CSIC",5,"ML000034","KAT-15065",4,148,2,592,8
25/02/26,"26",97,5,"CSIC",8,"ML000091","KAPT-150",4,58,23,232,92
25/02/26,"26",98,5,"CSIC",2,"ML000054","KAC-5075",5,58,13,290,65
25/02/26,"26",101,5,"CSIC",2,"ML000137","KFSZB-4030",6,63,42,380,52
25/02/26,"26",101,5,"CSIC",5,"ML000269","KFSZP-40",6,50,08,300,48
26/02/26,"26",102,379,"GESTAMP BRASIL INDï¿½RIA DE AUTOPEï¿½S SA",1,"WP000470","GESTAMP S.ISABEL M8 V75FIX8272",12,76,77,921,24
27/02/26,"26",67,59,"KG FRIDMAN AB",1,"WP000073","FORSHEDA FR60041 PIN 9103-13083",20,70,28,1405,6
27/02/26,"26",67,59,"KG FRIDMAN AB",3,"WP000055","FORSHEDA PIN HP-UT 5 FR60050",20,71,69,1433,8
27/02/26,"26",103,5,"CSIC",2,"ML000063","KAB-8062",6,59,57,357,42
27/02/26,"26",103,5,"CSIC",3,"ML000060","KAB-4030",4,18,12,72,48
27/02/26,"26",103,5,"CSIC",6,"ML000086","KAQT-80",10,40,69,406,9
27/02/26,"26",103,5,"CSIC",8,"ML000679","TAPA 98X200mm",4,96,8,387,2
27/02/26,"26",104,158,"CERN",4,"CE000071","CERN PS-ROH-26 AIN Spacer",300,41,38,12414
27/02/26,"26",104,158,"CERN",5,"CE000072","CERN PS-ROH-40 AIN Spacer",650,53,56,34814
27/02/26,"26",105,40,"GESTAMP LINARES S.A.",1,"WP000570","GESTAMP LINARES CENT. WLUXS00163Z",10,56,8,568
27/02/26,"26",107,138,"LA FARGA YOURCOPPERSOLUTIONS, S.A.",1,"LF000008","LUNETA INTERNA ï¿½0m 4EL.319930B-II",4,191,82,767,28
27/02/26,"26",108,495,"von KARMAN INSTITUTE FOR FLUID DYNAMICS",1,"SPS00088","VKI  SAMPLES FOR CHARACTERIZ PT-C",3,930,2790
02/03/26,"26",110,293,"FLEJES INDUSTRIALES, S.A.",1,"RS000026","FLINSA RODILLO SOLDA  15,75 GAP 1,2",4,980,3920
03/03/26,"26",111,491,"BOSCO TECNOINDUSTRIA S. L.",1,"WP000807","BOSCO CENTRADOR  B232004106 G",12,66,28,795,36
03/03/26,"26",112,5,"CSIC",2,"ML000033","KAT-10045",2,76,152
03/03/26,"26",112,5,"CSIC",3,"ML000031","KAT-6040",4,27,4,109,6
03/03/26,"26",112,5,"CSIC",6,"ML000060","KAB-4030",6,18,12,108,72
03/03/26,"26",112,5,"CSIC",9,"ML000008","KAP-40",4,14,31,57,24
03/03/26,"26",113,173,"FUNDACIï¿½NSTITUT CATALï¿½ NANOCIï¿½CIA",2,"ML000033","KAT-10045",3,76,228
03/03/26,"26",113,173,"FUNDACIï¿½NSTITUT CATALï¿½ NANOCIï¿½CIA",5,"ML000040","KAPT-100",3,42,55,127,65
04/03/26,"26",114,230,"VARAS HARD METAL",1,"PUN00012","VARAS PUNZï¿½01-0129-0007-02 KATZ",2,355,51,711,02
04/03/26,"26",115,7,"ANDERMAN Cï¿½AMIQUES",2,"ML000055","KAC-65100",20,79,91,1598,2
04/03/26,"26",116,315,"TEKNIA PEDROLA S.L.",1,"CA000077","TEKNIA CASQUILLO VALEO",6,118,37,710,22
04/03/26,"26",117,230,"VARAS HARD METAL",1,"BL000076","VARAS INSERT LOWER BUBBLE 222345520",1,256,256
05/03/26,"26",118,112,"GESTAMP NAVARRA, S.A.",1,"WP000063","GESTAMP NAVARRA WJSO0100050",20,72,11,1442,2
05/03/26,"26",118,112,"GESTAMP NAVARRA, S.A.",3,"WP000147","GESTAMP NAVARRA WJSO0100159",10,95,8,958
06/03/26,"26",119,5,"CSIC",2,"ML000134","KAST-15065",1,370,370
06/03/26,"26",119,5,"CSIC",5,"ML000162","KASV-120",2,118,35,236,7
06/03/26,"26",120,59,"KG FRIDMAN AB",1,"NZ000102","NOZZLE D.1.95   37603 A",10,76,71,767,1
06/03/26,"26",120,59,"KG FRIDMAN AB",3,"NZ000015","NOZZLE D.2.6  37100 E",25,58,52,1463
06/03/26,"26",121,4,"ONA ELECTROEROSIï¿½S.A.",1,"EE000009","TUBO TROCEADOR",10,24,27,242,7
06/03/26,"26",121,4,"ONA ELECTROEROSIï¿½S.A.",3,"EE000001","TUBO INTERIOR SUPERIOR AF25",10,32,78,327,8
06/03/26,"26",121,4,"ONA ELECTROEROSIï¿½S.A.",5,"EE000003","GUï¿½ ROZAMIENTO DE HILO",50,44,12,2206
06/03/26,"26",121,4,"ONA ELECTROEROSIï¿½S.A.",7,"EE000002","CONO ACHAFLANADO ANCHO",12,45,08,540,96
06/03/26,"26",121,4,"ONA ELECTROEROSIï¿½S.A.",9,"EE000004","POLEA CERï¿½A",6,83,36,500,16
10/03/26,"26",122,5,"CSIC",2,"ML000044","KAV-100",16,27,93,446,88
10/03/26,"26",122,5,"CSIC",3,"ML000077","KAV-120",16,47,34,757,44
10/03/26,"26",122,5,"CSIC",6,"ML000034","KAT-15065",4,148,2,592,8
10/03/26,"26",122,5,"CSIC",7,"ML000032","KAT-7550",4,42,25,169
10/03/26,"26",122,5,"CSIC",10,"ML000673","KFSZV-120",10,142,1420
10/03/26,"26",122,5,"CSIC",11,"ML000135","KFSZV-100",10,84,840
10/03/26,"26",123,112,"GESTAMP NAVARRA, S.A.",1,"WP000120","GESTAMP NAVARRA WJSO0100160",20,67,54,1350,8
11/03/26,"26",124,20,"FUNDACIï¿½OSCH I GIMPERA",2,"ML000077","KAV-120",4,47,34,189,36
11/03/26,"26",125,6,"ALVAREZ REDONDO S.A.",2,"MO000005","KAM-1000",1,259,259
